time,Comox-Strathcona_1,Cariboo_1,Alberni-Clayoquot_1,FraserValley_1,Stikine_1,Kitimat-Stikine_1,CowichanValley_1,CowichanValley_2,MountWaddington_2,Nanaimo_1,Nanaimo_2,Squamish-Lillooet_1,MountWaddington_1,Capital_1,CentralCoast_2,CentralCoast_1,Skeena-QueenCharlotte_1,PowellRiver_2,Skeena-QueenCharlotte_2,GreaterVancouver_1,Capital_2,PowellRiver_1,EastKootenay_1,Thompson-Nicola_1,Columbia-Shuswap_1,Kitimat-Stikine_2,Fraser-FortGeorge_1,Thompson-Nicola_2
2023-08-28 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28 07:00:00,0.0,0.14679952087388143,0.0,0.23501732997725525,0.021681076082021914,0.0,0.0,0.0,0.0,0.0,0.0,0.07204741258385224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4240234183505343,0.37899266575339363,0.3972804644745016,0.0,0.3814184743370377,0.37462594559384227
2023-08-28 08:00:00,0.31132224445920403,0.505505665755587,0.10829759303957748,0.48507149069184086,0.2592520746159783,0.15725495888916133,0.1615928507588947,0.2722355583058804,0.32979168928305125,0.3168666877614753,0.25290478231517743,0.5115379502259458,0.3502579752067742,0.3085666054746833,0.33168477540815383,0.29363551502576385,0.10674213934595868,0.4572216642322972,0.11260130709306272,0.4222425113063527,0.31597038485490636,0.43912939951927726,0.6164135406092869,0.524638660596094,0.5684453213280568,0.3184095535234811,0.5519604915475971,0.5198833850297225
2023-08-28 09:00:00,0.44215436006430175,0.6440450354144468,0.22079520674705005,0.6164976008402757,0.36448484085055316,0.2560614749348051,0.4127525263446441,0.5269675319293131,0.4343669752144789,0.5054616003093092,0.5003993857851649,0.6528397369119497,0.47822331499030435,0.5303545354499843,0.42694502242263593,0.4111032574678607,0.21418243831409828,0.6138383788589912,0.24501920818925776,0.6007841541844555,0.5240311776865492,0.5961432300278245,0.7093639161008461,0.6709711169915448,0.7069570547502341,0.448345846888949,0.6875779858093097,0.6581528519029267
2023-08-28 10:00:00,0.5434116321197945,0.715098648796867,0.30814700002662126,0.7114057263978906,0.46958193268485043,0.38180355931206006,0.49034997584971923,0.637240150697758,0.5477272589958793,0.6288276305490365,0.6103112944924731,0.7256094708171159,0.5978339675942436,0.6536284193137877,0.4975383903452567,0.5350223794280838,0.3750035646442705,0.6871280925332933,0.3945552666802736,0.696452177144758,0.6502536717525511,0.6920214721324256,0.752133057490853,0.7266372077147849,0.7618850873901867,0.5435209009415752,0.7434788359429392,0.7180906187166539
2023-08-28 11:00:00,0.6152206772085596,0.7490835657692322,0.45043290977517625,0.746315395369606,0.5393861898209378,0.4996261735970191,0.5723383852585884,0.6727751377183216,0.588108429313813,0.6295160535314168,0.6344540199832653,0.7584624202179212,0.644906509075651,0.6974517126154294,0.5622670331613849,0.5757723556499622,0.4971355551425787,0.7273314361704215,0.5138391578378042,0.7263542143014664,0.6942766952529955,0.7062675572058512,0.772339299572128,0.754293056735313,0.7845500927567849,0.6395801967728327,0.771529978455985,0.7462135978506864
2023-08-28 12:00:00,0.6083425113696425,0.7533929229312651,0.46845864008439936,0.7465826836375435,0.5894867938559972,0.5701470806699657,0.3210643359121667,0.4523795416026295,0.5579042963070321,0.49159683471712634,0.4155003372183338,0.7470286959551244,0.5846213209391325,0.508920082768722,0.48503703594892766,0.40692495720406524,0.5209723363367437,0.6641337333241909,0.5825814365590021,0.6848915549857505,0.5194746798742209,0.6409130833604867,0.7825323593069925,0.7669899794133417,0.7940812517228765,0.6696199417831329,0.782290449236066,0.7592898798606775
2023-08-28 13:00:00,0.6476604311817568,0.7600018587988437,0.5026442182063406,0.7649502072360356,0.6431223767236188,0.6467670906787113,0.37195031456177335,0.4565025479417422,0.6174443496399236,0.5063051323125151,0.4226833849985196,0.7790435548527571,0.6319148454934606,0.5121623470708945,0.5228834952832055,0.5243196941398397,0.5984350061768653,0.6840790874312428,0.6166064487661632,0.6688087579422992,0.5261255201510501,0.6627794643111682,0.7814996351385111,0.7692371136090982,0.7940840525939733,0.7098436580607863,0.7831126612274196,0.7612000073877705
2023-08-28 14:00:00,0.6384250854664267,0.747021190029869,0.5185631130066376,0.7684638913398678,0.6670421196727635,0.6848349317941719,0.4961738861857947,0.5332732161429042,0.6448246778925376,0.4860899325291618,0.4651406836137627,0.7691476426980907,0.6378040008781205,0.5811305996334409,0.5764559384884966,0.5737139285959101,0.621371626896268,0.6471722534924957,0.6272692551530245,0.6940278720278982,0.5862349508088688,0.6178349649938466,0.7751771881000871,0.764971673289248,0.7886779176322837,0.7177129974076741,0.7788887838993321,0.7561698984855394
2023-08-28 15:00:00,0.6368576047742852,0.7168992704902947,0.6136861683063201,0.7400676032936868,0.6666711856587488,0.7040835103604365,0.589799587449197,0.6062729706859139,0.6057541489138442,0.5882908141591061,0.5730133038280052,0.7293837491591251,0.605935697463459,0.6017830156633592,0.5800502875496292,0.6185843298772169,0.6203303570691453,0.6050386395120939,0.6113541919129253,0.6888910335025964,0.6004498168296453,0.6188272118285844,0.7549455041530455,0.7549956412919993,0.7756208673228222,0.7161318051933633,0.7668764192228805,0.7426893624663838
2023-08-28 16:00:00,0.5719415836704853,0.6933806266503965,0.608989176500252,0.6516965096590565,0.6472033257227525,0.6825192871046352,0.5815666300155865,0.5703118153094576,0.5370190376365939,0.5778399750629373,0.5652116085949053,0.6776899247582352,0.5076401911649975,0.5496014550182378,0.48494204737766156,0.4716687224105549,0.5253241062015074,0.561909337343723,0.5129277110601508,0.6405351603848901,0.5497270436078924,0.5747819852684704,0.7334169915646155,0.7202059668266056,0.7528127094282148,0.6875110229572481,0.7463553664336265,0.7174893887794923
2023-08-28 17:00:00,0.5092527325547698,0.6290575986208592,0.5392214055028196,0.5591630072326206,0.6221170959119423,0.6391867981114496,0.4297997544848004,0.44869406304877596,0.39605269585935404,0.4244187466219227,0.4107822453462605,0.5811554303330976,0.3494528084199148,0.4694577237616006,0.37021740886342797,0.35510081614340094,0.4498742852232468,0.49746091926868524,0.4633714023355506,0.5856484771080694,0.47468852763180097,0.5016963139088613,0.6589184518403446,0.6870380173892519,0.7150175584971791,0.6308941546754135,0.7133064215716666,0.6817730267570403
2023-08-28 18:00:00,0.4169516268336951,0.5255664094803117,0.4178579720008199,0.4665940745783288,0.5808470277838712,0.5639653620592435,0.3182920766528825,0.32449937483674324,0.36985174187000286,0.2551889594657445,0.266650967068704,0.5134750012902768,0.36661510482650134,0.3555836198449609,0.19545676103957157,0.3204264541306677,0.3981585321353616,0.38201849773393914,0.39501184986009913,0.41923914390379713,0.36020860178740177,0.3907824533731941,0.6255555153522651,0.5956326751907279,0.651192623180113,0.5023886817242587,0.6561264692584492,0.5815222789053751
2023-08-28 19:00:00,0.2871970292305751,0.37779809628328026,0.3895127956548446,0.3841174070628084,0.4969947726783723,0.473231263293115,0.3568220572014696,0.3596389395060626,0.25890852607986437,0.293083250461352,0.3053818475377065,0.3838938904360933,0.22197508523801956,0.3513731372491923,0.08862229699224176,0.20537422258203009,0.2991272948765836,0.18736420643866544,0.29498365920905006,0.4199652978041648,0.3502141823310618,0.2499676428907993,0.48246052087643454,0.46413883034889747,0.5261106050083805,0.38900826226163,0.548919246745125,0.42025619526893804
2023-08-28 20:00:00,0.15756069348064744,0.2385865966243072,0.21209075247941003,0.17235208131918325,0.4212206646977963,0.3369101037733944,0.23258074636323525,0.21257056991321002,0.12165243844483623,0.15086717469033475,0.18078067128926745,0.23234575782506792,0.07270511180018048,0.2057408219118268,0.03793052050502686,0.06328526072484,0.14433651605493744,0.12022070144185772,0.18552489551159396,0.23537363024913535,0.20325049391566974,0.15509250764606833,0.0,0.29358619444964795,0.2840264567507466,0.24871132595071457,0.3724686017974419,0.26786220443236936
2023-08-28 21:00:00,0.0,0.0,0.0,0.0,0.1874839778247695,0.17822499663042632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04370035065448245,0.0,0.06866563720978663,0.0,0.0,0.0,0.0,0.0,0.0,0.11395964424873309,0.0,0.0
2023-08-28 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29 07:00:00,0.0,0.09935698369573957,0.0,0.0483009467283845,0.011470524505308633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41739189539100396,0.33672169303823424,0.3993595735924508,0.0,0.36463277864244953,0.32904541141676097
2023-08-29 08:00:00,0.06753223391165948,0.3381706731506118,0.036977059712849626,0.12551301950201535,0.19404136631602312,0.01884110998085354,0.013603482826529312,0.014971215637498073,0.08747859750968315,0.015483364238639033,0.014968080380323733,0.11143362212216813,0.06764988657442741,0.020998386829616165,0.010669124523108817,0.027978925534166428,0.04142206581506459,0.006055340079877715,0.050890009536741575,0.009583398616371004,0.022138750350869353,0.028224109439814685,0.6095835938569076,0.4807366334256227,0.5938930026674238,0.054947823421340455,0.539691604475139,0.4531821578125114
2023-08-29 09:00:00,0.13381046828564075,0.4145584838810353,0.12053199964526867,0.18400748601248293,0.2978293220523736,0.09898431605428701,0.050715659395665996,0.060880318279634804,0.1826592886105117,0.06588222563850724,0.06386509292206632,0.10059104077900491,0.16659537600739954,0.0831613713051993,0.0566730838621296,0.10266566273843396,0.09273865234364488,0.03170666691936781,0.09418979365918986,0.0582029734456682,0.08682409812042856,0.05778876360957913,0.7024879580352437,0.5996355280828686,0.6975601697198942,0.13339493736726923,0.6576541813131257,0.6004487897918239
2023-08-29 10:00:00,0.15870860575107698,0.494685271184758,0.16814155118036,0.2571873465312033,0.3743413356655585,0.16739924101912207,0.08403636261585667,0.08108954858048491,0.24032303370031782,0.06757810061707441,0.06943590092297594,0.15335754823626502,0.20928081946271543,0.10357769635298765,0.1101478758737584,0.15387230940266278,0.10981803125886161,0.02914041703950548,0.1422512304978177,0.0684644063765137,0.10721976823921228,0.05818875942013415,0.7448557771759381,0.6844069168547843,0.7557733414164197,0.191233515773541,0.7315824051359424,0.6803219486861983
2023-08-29 11:00:00,0.22651797067595383,0.5147226860156624,0.29938572483201686,0.2803242447442884,0.4393383611711075,0.23344955239667708,0.14782093083227388,0.14011510001103208,0.29287589342988407,0.10447807395573783,0.10973254119591193,0.21308919311472135,0.27443420835594906,0.1939960920778695,0.1571505702804869,0.22259298941346722,0.19923781673158328,0.035753876814090944,0.23328687697241063,0.11646673366838607,0.20090397305397553,0.07693736705551348,0.7640271835784207,0.7099835073279867,0.775953589782138,0.20957272290733375,0.768745196233308,0.7036109620424981
2023-08-29 12:00:00,0.3197059078228039,0.3479381613411993,0.49939634385245285,0.3265684723269593,0.5053597542732448,0.25374113856123487,0.47830823796241734,0.331315416614438,0.35953805652777016,0.27654777826928706,0.3262193169587168,0.26795444688044073,0.3367439577650468,0.28314167332149626,0.15967397925897928,0.2658237567350502,0.2255234484911714,0.1309975573542387,0.22709258144745625,0.18589832409900117,0.27474824762917577,0.230108783037689,0.7740732229785062,0.5968068953891473,0.7830140078570005,0.26353190781909624,0.7761446257373704,0.5426990315828902
2023-08-29 13:00:00,0.3732148613486483,0.3402486028536797,0.5727937379219212,0.3279249485406828,0.5356531302695186,0.24431600432792508,0.4415693698565182,0.32949227823789323,0.369577696142438,0.2964136756951279,0.3357836882428171,0.35501909393916675,0.31821370193635906,0.3193946592383523,0.15986385809214387,0.23844281652508353,0.27313396694563713,0.15129563678899402,0.2637145535111551,0.25083182735560017,0.31726305460410154,0.2644032227722342,0.7739830625650409,0.5915788090530981,0.7840547235434435,0.23765881719270548,0.7745509291476604,0.5161417971333805
2023-08-29 14:00:00,0.4258295541257186,0.34047178503257036,0.6377567879979158,0.2524668818418557,0.5636406534636524,0.3117959268347409,0.4577147348623225,0.34701585237422766,0.3945613347433314,0.33996231395551707,0.37207692160905664,0.3967202668335551,0.3757825088166768,0.3454560898754877,0.21114901201607084,0.2878674474369532,0.34399596358123524,0.19310779942281311,0.3189693407050916,0.2765613808409516,0.3474972704552272,0.3329310716205779,0.7681529314149932,0.5226255713917176,0.7635089373653973,0.3177162837450068,0.758665412685802,0.4245078951852223
2023-08-29 15:00:00,0.4039174454678604,0.3397890107357395,0.6507896180523871,0.23688535805922512,0.5618536459810246,0.33588856954353175,0.5244652633541679,0.3738772275731081,0.41703028023703165,0.34297858252039015,0.42383304507041053,0.32717184731517535,0.389306828108751,0.322116016304548,0.19889211232101825,0.33763767169874964,0.33060077680477723,0.16615894768094838,0.29372641150635004,0.19273059708410484,0.31290222375125604,0.3106409254123776,0.749521907978429,0.4771503839280887,0.7368681956018766,0.3418846166214736,0.7089682729106811,0.40070613274279926
2023-08-29 16:00:00,0.3763982359599728,0.3186420688611097,0.6233602530430784,0.18396940412323043,0.5396737104435058,0.33822407732229237,0.52725424237894,0.3527909972747382,0.45192462448633064,0.3069782089566584,0.3928375467097525,0.2031810731555805,0.4161077753118543,0.3094903617971172,0.20510453069031317,0.355996169631858,0.31298358683100935,0.13836758559299941,0.2598923146486566,0.16377349929095064,0.3032699717386904,0.22831772483002644,0.7059060582961681,0.3147849507441483,0.6473992575837121,0.33643046026194184,0.622218940789466,0.2852762373470149
2023-08-29 17:00:00,0.32602332076050533,0.2501071322872797,0.5794006738353074,0.14761349075765826,0.49234076769145757,0.2655609642094917,0.5979107125410036,0.42918042247221583,0.40969939517068577,0.29321728198691027,0.40611406130696526,0.1112859503215365,0.3899970599368776,0.3642254205811826,0.15403671814790482,0.2777148148960878,0.2310599507152871,0.15991374641011855,0.20348168052048698,0.21530845102941454,0.3488359602520257,0.15217553036733356,0.585846151766431,0.1851346249481699,0.5238322665034116,0.27847119787352936,0.5312866103679131,0.19918414869092535
2023-08-29 18:00:00,0.30484663347665863,0.16935222169199546,0.4785376879751465,0.07703037103181963,0.4269521998104222,0.24545166098570517,0.4719643671489584,0.3433817360362827,0.4137148879698338,0.26696467646790467,0.3485329487652618,0.06758203352841838,0.40230790536453176,0.30076355895430235,0.25452029122544345,0.3291298682582507,0.21924021091635912,0.17198704667602013,0.17624129389455886,0.14502208204286238,0.2891847577355379,0.14394644953723243,0.4027047566580976,0.1330572823273266,0.31680659406544587,0.26817950196360363,0.3756791941073894,0.14676103469123591
2023-08-29 19:00:00,0.24529976548712767,0.07305651133661525,0.3797496486783223,0.057415010023118024,0.3355154466565699,0.15919691233684294,0.42125741061541255,0.3049890018558628,0.3270193560065123,0.2355264075321467,0.3071676198758759,0.08265162331367401,0.32051361647635324,0.2446578982758358,0.19393222306711605,0.2479869618292463,0.15949428380518352,0.15286196776859687,0.1283186234261861,0.11065264969473573,0.22993948649205093,0.12902131192192498,0.23881568339727313,0.04720693845844686,0.1858581744700283,0.19454545921155925,0.2331549661668623,0.047353903716663016
2023-08-29 20:00:00,0.17288000175314586,0.030733664623251666,0.24284781086685842,0.010258576245057069,0.21926928521966635,0.08041753043168638,0.24256975880573614,0.20334969569883143,0.25372551408841104,0.1492777160285535,0.19307023984247934,0.01105746600661024,0.23954597481389142,0.18348763493674813,0.09739880951570591,0.21352324447091917,0.09922515913736864,0.11108926523634155,0.05283733584606278,0.11750538626796919,0.176706300031148,0.07530176482001216,0.0,0.022807438692986667,0.08229088892805346,0.11611817036695839,0.11563699409436652,0.03427754253725769
2023-08-29 21:00:00,0.0,0.0,0.0,0.0,0.07051056920393245,0.01961309138546129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025618496786777335,0.0,0.0023866782466979474,0.0,0.0,0.0,0.0,0.0,0.0,0.005498706392807937,0.0,0.0
2023-08-29 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-29 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-30 07:00:00,0.0,0.029638229095712752,0.0,0.0,0.0008655209137623655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016231388503873173,0.15037012950488987,0.1429242553923238,0.0,0.19095367832558288,0.13855705678079036
2023-08-30 08:00:00,0.11509169744396745,0.17883019502642264,0.11070689505235176,0.034961690216358594,0.05601128137203642,0.04571572387673596,0.07254376852678926,0.18699833551894204,0.10615417578045803,0.2659285453097969,0.19600577137374614,0.06077992585227902,0.1154484815236635,0.2091721659989615,0.10802202252686703,0.07448364910680025,0.007426509876852468,0.16433101718872015,0.028057176747682412,0.22127755053461196,0.21717977721644546,0.16782412449277176,0.020587009710700866,0.2691009371788799,0.1981761470308455,0.05235372615705797,0.3123901522267137,0.258370521328801
2023-08-30 09:00:00,0.25632218219632696,0.389418114668029,0.20117843699447466,0.12371241394344352,0.10435348001280138,0.11777641131733539,0.16900868892260243,0.33209942057498504,0.22843422179348508,0.37791276740051116,0.2984605915243721,0.2160356803985535,0.2520478724887158,0.39012194880186146,0.2538169444204808,0.1683632045823908,0.03099561506222342,0.3380490676139822,0.04848739958650859,0.43179315221367753,0.40193930327088234,0.2965329242309918,0.05365759842401159,0.36282190522270497,0.24617819306991215,0.16385328429312182,0.4276078697669334,0.38548483581855436
